"PROVINCE","FED_CODE","FED_NAME","VOTE_COUNT_Liberal","VOTE_COUNT_Conservative","VOTE_COUNT_Bloc","VOTE_COUNT_NDP","VOTE_COUNT_Green","VOTE_COUNT_Other","VOTE_PCT_Liberal","VOTE_PCT_Conservative","VOTE_PCT_Bloc","VOTE_PCT_NDP","VOTE_PCT_Green","VOTE_PCT_Other","WINNER"
"Quebec",24078,"Vimy",26531,12278,8526,2342,0,0,0.5340700927994847,0.24715663184169737,0.17162872154115585,0.047144553817662097,0,0,"Liberal"
"Ontario",35001,"Ajax",36975,25658,0,1762,612,643,0.5632140137090632,0.39083015993907083,0,0.02683929931454684,0.009322162985529322,0.009794364051789795,"Liberal"
"Ontario",35002,"Algonquin—Renfrew—Pembroke",25338,37333,0,2469,618,1260,0.3780775314094721,0.5570592975021637,0,0.036840848727207616,0.009221403205109075,0.01880091915604763,"Conservative"
"Ontario",35003,"Aurora—Oak Ridges—Richmond Hill",26590,34023,0,835,465,256,0.4277051263491451,0.5472663224436616,0,0.01343113127121234,0.007479612025285914,0.004117807910695041,"Conservative"
"Ontario",35004,"Barrie South—Innisfil",25557,38943,0,2130,0,695,0.3796063869290754,0.5784329743780171,0,0.03163757890828073,0,0.01032305978462681,"Conservative"
"Ontario",35005,"Barrie—Springwater—Oro-Medonte",29150,33949,0,1559,893,158,0.44362263921228445,0.5166567745666499,0,0.023725821424766775,0.013590223561460378,0.0024045412348384543,"Conservative"
"Ontario",35006,"Bay of Quinte",32846,29130,0,2373,833,0,0.5039121229787364,0.44690251910036516,0,0.0364057561903593,0.012779601730539106,0,"Liberal"
"Ontario",35007,"Beaches—East York",39804,13830,0,4027,748,346,0.6774572376818994,0.23538422261935155,0,0.06853884775763765,0.012730831418602671,0.005888860522508723,"Liberal"
"Ontario",35008,"Bowmanville—Oshawa North",32214,35232,0,2032,546,764,0.45507713171724024,0.4977114765214443,0,0.028705430298920722,0.007713171724021021,0.010792789738373736,"Conservative"
"Ontario",35009,"Brampton Centre",19716,19105,0,1085,469,385,0.48370951913640825,0.46871933267909716,0,0.026619234543670264,0.011506378802747791,0.009445534838076546,"Liberal"
"Ontario",35010,"Brampton—Chinguacousy Park",21532,19591,0,1173,521,1263,0.488475499092559,0.4444419237749546,0,0.02661070780399274,0.011819419237749547,0.028652450090744103,"Liberal"
"Ontario",35011,"Brampton East",23616,21731,0,821,0,2437,0.48587593868943524,0.4470939203785619,0,0.016891266330624422,0,0.05013887460137846,"Liberal"
"Ontario",35012,"Brampton North—Caledon",22847,22105,0,1008,0,635,0.49033158064169974,0.47440712522802875,0,0.021633222448760595,0,0.013628071681510891,"Liberal"
"Ontario",35013,"Brampton South",22001,21193,0,777,0,632,0.4932627850144609,0.4751474116090846,0,0.017420352891061138,0,0.01416945048539336,"Liberal"
"Ontario",35014,"Brampton West",20194,21112,0,708,278,95,0.4764196569702975,0.49807724066341097,0,0.01670323448227051,0.006558614669592092,0.0022412532144289524,"Conservative"
"Ontario",35015,"Brantford—Brant South—Six Nations",27032,34501,0,2410,1110,740,0.4108643776693569,0.5243870928518232,0,0.03663003663003663,0.016871095709269982,0.011247397139513322,"Conservative"
"Ontario",35016,"Bruce—Grey—Owen Sound",26837,35484,0,2069,1447,1074,0.4010850233892783,0.5303163904290774,0,0.030921672071856646,0.021625741656827728,0.0160511724529599,"Conservative"
"Ontario",35017,"Burlington",43593,31686,0,1549,595,703,0.5579832578143,0.4055756086322095,0,0.01982694621508845,0.00761590251644779,0.00899828482195428,"Liberal"
"Ontario",35018,"Burlington North—Milton West",37155,31172,0,1507,0,607,0.5274626992802487,0.4425263695858946,0,0.021393790548118283,0,0.00861714058573842,"Liberal"
"Ontario",35019,"Cambridge",30309,31766,0,2183,1052,109,0.4633057674375946,0.4855775844938015,0,0.033369510386890656,0.016080955074213914,0.0016661826074993503,"Conservative"
"Ontario",35020,"Carleton",43846,39333,0,1221,561,1099,0.5094817569137811,0.4570415988844992,0,0.014187775970253311,0.006518707878224494,0.012770160353241924,"Liberal"
"Ontario",35021,"Chatham-Kent—Leamington",25978,41612,0,2943,757,1061,0.35905516164254814,0.5751406338544042,0,0.04067670108222416,0.010462882337493607,0.014664621083329879,"Conservative"
"Ontario",35022,"Davenport",35364,14189,0,10452,782,387,0.5780887305064243,0.23194494393042797,0,0.1708568999901919,0.012783208552653087,0.006326217020302743,"Liberal"
"Ontario",35023,"Don Valley North",25822,20546,0,1191,448,520,0.5321161415294579,0.4233931625692913,0,0.024543037896428792,0.009231973952644919,0.010715684052177139,"Liberal"
"Ontario",35024,"Don Valley West",36744,19480,0,1382,616,442,0.626346652120551,0.3320605482067367,0,0.023557888994954316,0.010500477294422474,0.007534433383335606,"Liberal"
"Ontario",35025,"Dufferin—Caledon",24818,42458,0,1380,927,1012,0.35155464268007647,0.6014306962249452,0,0.019548126637863872,0.013131241589347687,0.014335292867766839,"Conservative"
"Ontario",35026,"Eglinton—Lawrence",29949,29061,0,996,429,326,0.4928984052270371,0.47828376754826285,0,0.016392093612679185,0.0070604499596780826,0.005365283652342786,"Liberal"
"Ontario",35027,"Elgin—St. Thomas—London South",28010,32565,0,3118,0,1256,0.4312614512925526,0.5013934009761505,0,0.04800689771974934,0,0.01933825001154752,"Conservative"
"Ontario",35028,"Essex",29389,46123,0,3826,0,843,0.3665332185929335,0.5752360284855514,0,0.047717040196555295,0,0.010513712724959778,"Conservative"
"Ontario",35029,"Etobicoke Centre",36186,29713,0,1611,0,0,0.5360094800770256,0.44012738853503186,0,0.023863131387942528,0,0,"Liberal"
"Ontario",35030,"Etobicoke—Lakeshore",37512,25348,0,1665,0,813,0.57412225657351,0.3879518809880927,0,0.025482873672288714,0,0.012442988766108543,"Liberal"
"Ontario",35031,"Etobicoke North",22270,17359,0,1354,394,978,0.5257938850194782,0.40984535473970013,0,0.031967890449769804,0.009302325581395349,0.023090544209656474,"Liberal"
"Ontario",35032,"Flamborough—Glanbrook—Brant North",28915,35246,0,1630,594,499,0.4323156509778123,0.5269720710483823,0,0.02437055200047844,0.008881047784223432,0.007460678189103523,"Conservative"
"Ontario",35033,"Guelph",36406,20470,0,2129,6779,809,0.5466940969771598,0.30738966558046643,0,0.03197032721156878,0.10179748622227562,0.012148424008529425,"Liberal"
"Ontario",35034,"Haldimand—Norfolk",26040,41218,0,2412,750,1186,0.3636566768147921,0.575622154568053,0,0.03368432812892774,0.01047398262715415,0.016562857861073095,"Conservative"
"Ontario",35035,"Haliburton—Kawartha Lakes",29223,42701,0,2625,0,954,0.3870442234083414,0.5655536866084792,0,0.03476683045706793,0,0.012635259526111546,"Conservative"
"Ontario",35036,"Hamilton Centre",21388,17079,0,16581,818,1086,0.3755443180221941,0.2998841129372103,0,0.2911399072903498,0.014362972327574098,0.019068689422671724,"Liberal"
"Ontario",35037,"Hamilton East—Stoney Creek",31378,32857,0,2471,0,762,0.46507974150708487,0.4870012450346831,0,0.03662477026145728,0,0.011294243196774767,"Conservative"
"Ontario",35038,"Hamilton Mountain",27302,24857,0,7044,0,690,0.45584625916217253,0.4150234585009934,0,0.11760973736496752,0,0.011520544971866496,"Liberal"
"Ontario",35039,"Hamilton West—Ancaster—Dundas",38970,25547,0,3648,829,470,0.5610100195784867,0.36777323505700793,0,0.0525164113785558,0.011934239318207992,0.006766094667741564,"Liberal"
"Ontario",35040,"Hastings—Lennox and Addington—Tyendinaga",26745,36005,0,2351,803,377,0.40350930130806717,0.5432175133145245,0,0.03547019507852929,0.012115085771186312,0.005687904527692703,"Conservative"
"Ontario",35041,"Humber River—Black Creek",21357,13745,0,2449,0,847,0.5562008437939476,0.357961352153758,0,0.06377936350851607,0,0.022058440543778323,"Liberal"
"Ontario",35042,"Huron—Bruce",28936,37027,0,2300,927,467,0.4154069224916376,0.5315617956558566,0,0.033018935641787615,0.013308066669537879,0.006704279541180355,"Conservative"
"Ontario",35043,"Kanata",45244,26557,0,1702,835,122,0.6076282567821649,0.35666129465484825,0,0.02285791028740263,0.011214074670964276,0.0016384636046199302,"Liberal"
"Ontario",35044,"Kapuskasing—Timmins—Mushkegowuk",18366,23062,0,4895,0,814,0.38963022678575215,0.4892547255871184,0,0.10384623544137302,0,0.01726881218575641,"Conservative"
"Ontario",35045,"Kenora—Kiiwetinoong",9454,13109,0,3698,286,345,0.3515543656105905,0.487468392086866,0,0.13751301502305519,0.010635133125092965,0.012829094154395359,"Conservative"
"Ontario",35046,"Kingston and the Islands",48682,23592,0,3648,1071,0,0.6322912472562441,0.30641746652293067,0,0.04738093073396283,0.013910355486862442,0,"Liberal"
"Ontario",35047,"King—Vaughan",24352,41682,0,769,576,368,0.35945503121909456,0.6152597162974006,0,0.011351056135327026,0.008502221500583051,0.005431974847594727,"Conservative"
"Ontario",35048,"Kitchener Centre",17292,20234,0,1157,19859,542,0.29266806580461713,0.3424615801232144,0,0.01958228962155575,0.3361146841784578,0.009173380272154898,"Conservative"
"Ontario",35049,"Kitchener—Conestoga",30001,29479,0,1821,0,786,0.48320904537181697,0.47480148823425194,0,0.029329811393689502,0,0.012659655000241597,"Liberal"
"Ontario",35050,"Kitchener South—Hespeler",27945,28973,0,1823,1208,482,0.4624282239248068,0.47943936059307307,0,0.030166636329036423,0.01998974036504443,0.007976038788039251,"Conservative"
"Ontario",35051,"Lanark—Frontenac",30900,34186,0,1986,741,0,0.4556648430241989,0.5041216285962868,0,0.029286420007963075,0.010927108371551178,0,"Conservative"
"Ontario",35052,"Leeds—Grenville—Thousand Islands—Rideau Lakes",29656,33437,0,2341,781,596,0.44387900196075497,0.5004714792474293,0,0.035039140261334215,0.011689691817215728,0.00892068671326578,"Conservative"
"Ontario",35053,"London Centre",33999,18633,0,5790,878,623,0.5673781352736011,0.3109490512824792,0,0.09662400080102798,0.01465213690903326,0.010396675733858452,"Liberal"
"Ontario",35054,"London—Fanshawe",17863,23749,0,16135,0,776,0.30523042222715857,0.4058062642038173,0,0.27570356953676334,0,0.013259744032260821,"Conservative"
"Ontario",35055,"London West",35309,23239,0,3463,427,370,0.5621736084575213,0.3700006368615463,0,0.055136288370908164,0.0067984970067507325,0.005890969303273468,"Liberal"
"Ontario",35056,"Markham—Stouffville",31658,27898,0,1121,433,534,0.5135617416131335,0.452566348711959,0,0.018185062617610798,0.007024203491012913,0.008662643566283823,"Liberal"
"Ontario",35057,"Markham—Thornhill",27504,21003,0,1022,0,900,0.5454004640187193,0.41648654544012376,0,0.0202661167185548,0,0.017846873822602072,"Liberal"
"Ontario",35058,"Markham—Unionville",25133,27055,0,723,503,0,0.4705320702437563,0.5065151458419141,0,0.013535777137080165,0.009417006777249411,0,"Conservative"
"Ontario",35059,"Middlesex—London",29400,36093,0,2888,698,768,0.42092001088092545,0.5167437398886137,0,0.04134751671510587,0.009993271006628774,0.010995461508726215,"Conservative"
"Ontario",35060,"Milton East—Halton Hills South",32178,32157,0,1029,672,649,0.48253730224188346,0.4822223888430682,0,0.015430756541950964,0.010077228762090424,0.009732323611006974,"Liberal"
"Ontario",35061,"Mississauga Centre",29605,23010,0,1502,0,859,0.5385077124563445,0.41854627473806755,0,0.027321012805587894,0,0.015625,"Liberal"
"Ontario",35062,"Mississauga East—Cooksville",27138,24112,0,1508,0,1298,0.5020349267426373,0.4460559419860885,0,0.027896995708154508,0,0.02401213556311973,"Liberal"
"Ontario",35063,"Mississauga—Erin Mills",33448,24000,0,1311,367,913,0.5571045487100051,0.39974016889022135,0,0.02183580672562834,0.0061126934159463015,0.015206782258198838,"Liberal"
"Ontario",35064,"Mississauga—Lakeshore",34971,29416,0,1254,587,569,0.5235414764136114,0.44037905893977275,0,0.01877329820201506,0.008787819812267018,0.008518346632333787,"Liberal"
"Ontario",35065,"Mississauga—Malton",26793,21202,0,1290,0,983,0.5330031033659585,0.4217792631495186,0,0.0256624492719026,0,0.019555184212620355,"Liberal"
"Ontario",35066,"Mississauga—Streetsville",31297,27241,0,1388,439,366,0.5153381304440895,0.4485518104427722,0,0.022854884655283132,0.007228598244718513,0.006026576213136619,"Liberal"
"Ontario",35067,"Nepean",46073,24017,0,1424,462,261,0.6378033417777593,0.3324750474133754,0,0.019712889516452788,0.006395614435815441,0.0036131068565970347,"Liberal"
"Ontario",35068,"Newmarket—Aurora",29299,31540,0,1473,0,0,0.47019835665682375,0.5061625369110284,0,0.0236391064321479,0,0,"Conservative"
"Ontario",35069,"New Tecumseth—Gwillimbury",24444,39247,0,1226,712,496,0.3696635160680529,0.5935274102079395,0,0.018540642722117202,0.010767485822306239,0.007500945179584121,"Conservative"
"Ontario",35070,"Niagara Falls—Niagara-on-the-Lake",27199,29774,0,2335,518,769,0.4488654179387738,0.4913606733228814,0,0.038534532552190776,0.00854856011222048,0.012690816073933494,"Conservative"
"Ontario",35071,"Niagara South",33708,36702,0,4307,683,1363,0.43911780415043705,0.4781209697380248,0,0.056107760249078334,0.008897515730234618,0.01775595013222516,"Conservative"
"Ontario",35072,"Niagara West",30424,36418,0,2262,0,1309,0.432079303537699,0.5172056296422536,0,0.03212474969110818,0,0.018590317128939257,"Conservative"
"Ontario",35073,"Nipissing—Timiskaming",27674,26121,0,3548,585,648,0.4724460529909861,0.44593348811800054,0,0.06057088227260311,0.009987025402895384,0.011062551215514886,"Liberal"
"Ontario",35074,"Northumberland—Clarke",32648,34862,0,2090,630,962,0.45859085290482077,0.4896898527924486,0,0.029357231149567366,0.008849308911113608,0.013512754242049669,"Conservative"
"Ontario",35075,"Oakville East",31128,27301,0,1698,351,394,0.5113681167039033,0.4484984886318833,0,0.027894598501774216,0.005766197923511631,0.006472598238927586,"Liberal"
"Ontario",35076,"Oakville West",31872,26668,0,831,363,309,0.5308195793015006,0.4441483603417551,0,0.013840081275086189,0.006045667271788552,0.005146311809869593,"Liberal"
"Ontario",35077,"Orléans",53146,22072,0,2063,652,870,0.6744159486313973,0.280090859485045,0,0.0261792063753918,0.008273796682867403,0.011040188825298529,"Liberal"
"Ontario",35078,"Oshawa",28653,32131,0,5112,804,0,0.42958020989505247,0.48172413793103447,0,0.07664167916041979,0.012053973013493254,0,"Conservative"
"Ontario",35079,"Ottawa Centre",51026,12692,0,15935,916,769,0.6273328579507733,0.15604022720007868,0,0.1959108903587499,0.011261648921783177,0.009454375568614915,"Liberal"
"Ontario",35080,"Ottawa South",43388,18010,0,4017,642,507,0.6518238086653446,0.27056667267592094,0,0.06034793582116459,0.009644853073733549,0.007616729763836308,"Liberal"
"Ontario",35081,"Ottawa—Vanier—Gloucester",45934,14633,0,5164,1345,1107,0.6736869894255166,0.21461361336403503,0,0.07573735388586599,0.01972632474370444,0.016235718580877932,"Liberal"
"Ontario",35082,"Ottawa West—Nepean",43555,18517,0,4847,780,746,0.6363503542990723,0.27053838848710643,0,0.07081598363649645,0.011396011396011397,0.010899262181313464,"Liberal"
"Ontario",35083,"Oxford",27311,38191,0,3046,897,2106,0.3816997666000475,0.5337591368394572,0,0.042571033249011195,0.012536512417716035,0.029433550893768083,"Conservative"
"Ontario",35084,"Parry Sound—Muskoka",27563,33742,0,2300,0,1048,0.4263220577544739,0.5218938022984239,0,0.03557452863749555,0,0.01620961130960667,"Conservative"
"Ontario",35085,"Perth—Wellington",26142,33972,0,2909,0,1069,0.40788241902265493,0.5300505523310242,0,0.04538787992261124,0,0.016679148723709666,"Conservative"
"Ontario",35086,"Peterborough",42890,32446,0,2406,655,662,0.5425062295247853,0.41040235773283246,0,0.030432967783554053,0.008284951744899379,0.008373493213928837,"Liberal"
"Ontario",35087,"Pickering—Brooklin",38578,29320,0,1838,535,961,0.5415824348607368,0.4116127583108715,0,0.02580300988319856,0.007510669362084456,0.013491127583108714,"Liberal"
"Ontario",35088,"Prescott—Russell—Cumberland",39110,28805,0,1730,787,961,0.5478128107797683,0.4034709285224042,0,0.024232067569649685,0.011023489697869539,0.013460703430308293,"Liberal"
"Ontario",35089,"Richmond Hill South",26009,30615,0,1054,495,411,0.4439608084118531,0.5225829578041786,0,0.01799126041239929,0.008449405981155265,0.007015567390413765,"Conservative"
"Ontario",35090,"Sarnia—Lambton—Bkejwanong",28940,40597,0,4088,0,2764,0.3788503580358429,0.5314508633441988,0,0.05351555852282397,0,0.03618322009713441,"Conservative"
"Ontario",35091,"Sault Ste. Marie—Algoma",30936,29208,0,4327,541,305,0.4736286112344413,0.44717301774423196,0,0.06624615337507847,0.008282682915626866,0.004669534730621431,"Liberal"
"Ontario",35092,"Scarborough—Agincourt",27552,21732,0,1449,0,0,0.5430784696351487,0.42836023889775887,0,0.028561291467092426,0,0,"Liberal"
"Ontario",35093,"Scarborough Centre—Don Valley East",27557,18307,0,1565,0,659,0.5730535684578273,0.38069788720678754,0,0.03254450174679754,0,0.01370404258858759,"Liberal"
"Ontario",35094,"Scarborough—Guildwood—Rouge Park",35295,17485,0,1772,633,0,0.6395759717314488,0.3168433451118963,0,0.032110174866358615,0.011470508290296276,0,"Liberal"
"Ontario",35095,"Scarborough North",29418,15487,0,1827,0,0,0.6295044081143542,0.3314003252589232,0,0.03909526662672259,0,0,"Liberal"
"Ontario",35096,"Scarborough Southwest",33495,16652,0,2730,754,845,0.6148579190836332,0.30567589397165723,0,0.0501138115867538,0.013840957485865335,0.015511417872090462,"Liberal"
"Ontario",35097,"Scarborough—Woburn",25281,14291,0,1466,499,331,0.6038263112639725,0.34133467087035446,0,0.035014808445590906,0.011918410241712047,0.007905799178370115,"Liberal"
"Ontario",35098,"Simcoe—Grey",29455,35364,0,1574,991,523,0.43375498844007243,0.5207710545304608,0,0.023178759185356442,0.014593488152915016,0.007701709691195311,"Conservative"
"Ontario",35099,"Simcoe North",29767,32241,0,2508,1260,829,0.4469183995195556,0.48406275805119736,0,0.037654830718414536,0.018917498686284815,0.012446513024547707,"Conservative"
"Ontario",35100,"Spadina—Harbourfront",31832,16286,0,4107,448,317,0.6007171164370636,0.30734100773730894,0,0.07750518965842612,0.00845442536327609,0.005982260803925269,"Liberal"
"Ontario",35101,"St. Catharines",34750,27013,0,4021,0,1026,0.5201317168088609,0.40432569974554705,0,0.06018560095794043,0,0.01535698248765155,"Liberal"
"Ontario",35102,"Stormont—Dundas—Glengarry",26407,37399,0,1653,674,274,0.3976538617916786,0.5631785805713253,0,0.024891954161458882,0.010149532428810216,0.004126071046727002,"Conservative"
"Ontario",35103,"Sudbury",31551,23835,0,4680,0,773,0.5185982675586384,0.39177172537352684,0,0.0769243412942356,0,0.012705665773599172,"Liberal"
"Ontario",35104,"Sudbury East—Manitoulin—Nickel Belt",25075,29156,0,4822,465,805,0.4156789284352569,0.4833313993004327,0,0.07993634268852677,0.007708502561212141,0.013344827014571556,"Conservative"
"Ontario",35105,"Taiaiako'n—Parkdale—High Park",36439,12662,0,15003,700,509,0.557913432241667,0.19386645843859568,0,0.22970924624500483,0.01071762130050679,0.007793241774225652,"Liberal"
"Ontario",35106,"Thornhill",20873,44419,0,833,353,440,0.3119190651244807,0.6637825398248602,0,0.012448070773185093,0.0052751128246510655,0.006575211452822857,"Conservative"
"Ontario",35107,"Thunder Bay—Rainy River",21125,18685,0,2954,334,433,0.48528634766028805,0.42923433874709976,0,0.06785968620063862,0.007672693023362661,0.009946934368610875,"Liberal"
"Ontario",35108,"Thunder Bay—Superior North",25134,16267,0,3235,417,459,0.5522499560555458,0.35742221831604853,0,0.07108015468447881,0.009162418702759712,0.010085252241167166,"Liberal"
"Ontario",35109,"Toronto Centre",37907,12321,0,7358,664,672,0.6433420454159736,0.2091069549574013,0,0.12487695597569669,0.01126913546722786,0.011404908183700485,"Liberal"
"Ontario",35110,"Toronto—Danforth",39191,11187,0,7626,626,251,0.6655967120123639,0.18999337647118764,0,0.12951546339226575,0.010631612914182843,0.0042628352099998304,"Liberal"
"Ontario",35111,"Toronto—St. Paul's",44313,23700,0,2496,552,520,0.6190609239882091,0.3310934465849876,0,0.03486958829857085,0.007711543566030092,0.00726449756220226,"Liberal"
"Ontario",35112,"University—Rosedale",39847,14624,0,6168,1066,560,0.6399582429936561,0.23486710029711716,0,0.09906046735726332,0.017120372600979684,0.008993816750983699,"Liberal"
"Ontario",35113,"Vaughan—Woodbridge",25617,40422,0,891,0,425,0.3803281122411105,0.600133620369683,0,0.013228416598619256,0,0.006309850790587187,"Conservative"
"Ontario",35114,"Waterloo",37579,20571,0,2617,1599,827,0.5946702957606064,0.32552656148624054,0,0.04141281471049008,0.025303435507097304,0.013086892535565648,"Liberal"
"Ontario",35115,"Wellington—Halton Hills North",29609,33736,0,1346,1389,566,0.4442727245446088,0.5061969210455242,0,0.020196260840860666,0.02084146085286439,0.008492632716142003,"Conservative"
"Ontario",35116,"Whitby",35624,29620,0,1638,506,206,0.527029026244933,0.43820457437050625,0,0.024232920081664052,0.0074858715270586145,0.003047607775838092,"Liberal"
"Ontario",35117,"Willowdale",25488,20977,0,1224,0,0,0.5344628740380382,0.43987082975109565,0,0.025666296210866236,0,0,"Liberal"
